ISO8859-1
-|Geigenbauer|Saiteninstrumentebauer|Handarbeiter (Oberbegriff)|Handwerker (Oberbegriff)
gitter|2
-|Gitternetz|Raster|Rastermuster
-|Gefüge|Matrix|Mikrostruktur|Struktur
gitternetz|1
-|Gitter|Raster|Rastermuster
gitterwerk|1
-|Flechtwerk
glänzen|3
-|blenden
-|flimmern|strahlen
-|blitzen|funkeln|glitzern|leuchten|schimmern
glänzend|1
-|brillant|famos|genial|prächtig
glänzend machen (baumwolle)|1
-|Glanz geben|merzerisieren|veredeln
gläser|1
-|Augengläser|Brille|Sehhilfe (Oberbegriff)
gläsern|2
-|vitreus (fachsprachlich)
-|aus Glas|Glas...
glätten|3
-|bügeln|plätten
-|abfeilen|abreiben|abschaben|abschleifen|abschmirgeln|feilen|glatt feilen|glatt reiben|schmirgeln
-|abschleifen|polieren
glättwerk|1
-|Kalander
gläubig|1
-|fromm|religiös|vom Glauben erfüllt
gläubiger|1
-|Darlehensgeber|Geldgeber|Gemeindemitglied|Kreditgeber|Kreditor (fachsprachlich)
gläubigerübergang|1
-|Abtreten einer Forderung|Forderungsübergang
glandes|1
-|Eichel|Glandes (fachsprachlich)|Glans (fachsprachlich)|Spitze des Penis|Körperteil (Oberbegriff)|Organ (Oberbegriff)
glans|2
-|Eichel|Glandes (fachsprachlich)|Glans (fachsprachlich)|Spitze des Penis|Körperteil (Oberbegriff)|Organ (Oberbegriff)
-|Glans (fachsprachlich)|vorderer Teil der Klitoris|Körperteil (Oberbegriff)|Organ (Oberbegriff)
glanz|3
-|Funkeln|Glanzton
-|Herrlichkeit|Pomp|Pracht|Protz|Prunk
-|Brillianz|Funkeln|Leuchten|Strahlung
glanz geben|1
-|glänzend machen (Baumwolle)|merzerisieren|veredeln
glanz und gloria|1
-|Glanz und Gloria (umgangssprachlich)|Herrlichkeit|Pracht|Ruhm
glanzleistung|1
-|Gipfel|Glanzpunkt|Highlight|Höhe|Höhepunkt|Krönung|Spitze|Spitzenleistung|Sternstunde
glanzlos|1
-|dumpf|matt|stumpf
glanzpunkt|1
-|Gipfel|Glanzleistung|Highlight|Höhe|Höhepunkt|Krönung|Spitze|Spitzenleistung|Sternstunde
glanzton|1
-|Funkeln|Glanz
glanzvoll|1
-|erhaben|prunkvoll
glas|2
-|Becherglas|Wasserglas|Trinkgefäß (Oberbegriff)
-|Fensterglas
glas...|1
-|aus Glas|gläsern
glasbläser|1
-|Glaser|Glasmacher|Handarbeiter (Oberbegriff)|Handwerker (Oberbegriff)
glaser|1
-|Glasbläser|Glasmacher|Handarbeiter (Oberbegriff)|Handwerker (Oberbegriff)
glasfaserleiter|1
-|Lichtwellenleiter
glasieren|1
-|emaillieren|in Email malen|lackieren
glasig|1
-|blicklos|leer
glasklar|1
-|lupenrein
glasmacher|1
-|Glasbläser|Glaser|Handarbeiter (Oberbegriff)|Handwerker (Oberbegriff)
glasnost|1
-|sowjetische Politik der Öffnung
glasrand|1
-|Skalenumrandung
glatt|1
-|faltenfrei|faltenlos
glatt feilen|1
-|abfeilen|abreiben|abschaben|abschleifen|abschmirgeln|feilen|glätten|glatt reiben|schmirgeln
glatt reiben|1
-|abfeilen|abreiben|abschaben|abschleifen|abschmirgeln|feilen|glätten|glatt feilen|schmirgeln
glatter unsinn|1
-|blanker Unsinn
glatze|1
-|Glatzkopf|Kahlkopf|Platte (umgangssprachlich)
glatzköpfig|1
-|kahl
glatzkopf|1
-|Glatze|Kahlkopf|Platte (umgangssprachlich)
glaube|1
-|Überzeugung|Vertrauen
glauben|2
-|(sich) einbilden|meinen
-|der Meinung sein|meinen
glaubensbekenntnis|1
-|Credo|Kredo|Weltanschauung
glaubensfeldzug|1
-|Missionsfeldzug
glaubenskrieger|1
-|Kreuzfahrer|Kreuzritter|Kämpfer (Oberbegriff)|Krieger (Oberbegriff)|Streiter (Oberbegriff)
glaubensloser|1
-|Atheist|Gottesleugner|Gottloser|Ungläubiger|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
glaubenslosigkeit|1
-|Atheismus|Gottesleugnung|Gottlosigkeit|Heidentum|Religionslosigkeit|Ungläubigkeit|Unglaube
glaubenssatz|1
-|Dogma|Lehre|Lehrmeinung|Lehrsatz
glaubhaft|2
-|glaubwürdig
-|eingängig|einleuchtend|ersichtlich|nahe liegend|offensichtlich|plausibel
glaubhaftigkeit|1
-|Glaubwürdigkeit|Plausibilität
glaubwürdig|1
-|glaubhaft
glaubwürdigkeit|2
-|Glaubhaftigkeit|Plausibilität
-|Authentizität|Echtheit|Originalität|Zuverlässigkeit
gleich|4
-|aus einem Guss|einheitlich|gleichartig|gleichförmig|homogen
-|auf Anhieb|auf der Stelle|augenblicklich|direkt|ohne Umschweife|postwendend|schnurstracks (umgangssprachlich)|sofort|sogleich|umgehend|unverzüglich
-|dasselbe|ebenso|genauso|gleichartig|identisch|ohne Unterschied|wie
-|egal|einerlei|gehupft wie gesprungen (umgangssprachlich)|Jacke wie Hose (umgangssprachlich)|so oder so|wurscht (umgangssprachlich)
gleich beim ersten mal|1
-|ad hoc|auf Anhieb|auf einen Schlag
gleich brechend|1
-|homogen|isotrop
gleich darauf|1
-|alsbald|sofort
gleichartig|3
-|ähnlich|analog|entsprechend|korrespondierend
-|aus einem Guss|einheitlich|gleich|gleichförmig|homogen
-|dasselbe|ebenso|genauso|gleich|identisch|ohne Unterschied|wie
gleichartigkeit|2
-|Einheitlichkeit|Gleichwertigkeit|Homogenität
-|Ähnlichkeit|Analogie|Gleichheit|Similarität|Übereinstimmung
gleichbedeutend|1
-|bedeutungsähnlich|bedeutungsgleich|sinnähnlich|sinngleich|sinnverwandt|synonym
gleichberechtigt|1
-|gleichgestellt|paritätisch
gleichberechtigung|1
-|Emanzipation|Gleichsetzung|Gleichstellung
gleichbleiben|1
-|einfrieren|erlahmen|festfahren|lahm liegen|ruhen|stagnieren|stillstehen|stocken
gleichbleibend|1
-|beständig|feststehend|konstant|kontinuierlich|ständig|stetig|unveränderlich
gleichen|1
-|identisch sein
gleichermaßen|1
-|auch|ebenfalls|ebenso|gleichfalls|im gleichen Sinne
gleichfalls|1
-|auch|ebenfalls|ebenso|gleichermaßen|im gleichen Sinne
gleichförmig|2
-|aus einem Guss|einheitlich|gleich|gleichartig|homogen
-|uniform
gleichförmigkeit|1
-|Gleichheit|Identität
gleichgerichtet|1
-|gleichlaufend|gleichzeitig|im gleichen Atemzug (umgangssprachlich)|parallel|simultan|synchron|zeitgleich|zur selben Zeit|zusammenfallend
gleichgeschaltet|1
-|auf Linie gebracht (umgangssprachlich)
gleichgeschlechtlich|1
-|andersherum (umgangssprachlich)|andersrum (umgangssprachlich)|homosexuell|schwul|vom anderen Ufer (umgangssprachlich)|warm (umgangssprachlich)
gleichgeschlechtliche lebensgemeinschaft|1
-|Home-Ehe (umgangssprachlich)|Schwulenehe (umgangssprachlich)
gleichgeschlechtliche liebe|1
-|Homophilie|Homosexualität|Homotropie
gleichgesinnt|1
-|geistesverwandt|wesensverwandt
gleichgesinnter|1
-|Geistesverwandter|Person mit gleichen Interessen|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gleichgestellt|1
-|gleichberechtigt|paritätisch
gleichgestimmtheit|1
-|Einigkeit|Einklang|Harmonie|Konsens|Übereinstimmung
gleichgewicht|1
-|Balance|Equilibrium (fachsprachlich)
gleichgewichtslehre|1
-|Statik
gleichgültig|3
-|abgebrüht|abgestumpft|desinteressiert|gefühllos|stoisch
-|abgebrüht|dickfellig|dickhäutig|gefühllos
-|desinteressiert|indifferent|lustlos|uninteressiert
gleichgültigkeit|1
-|Apathie|Desinteresse|Gleichmut|Interessenlosigkeit|Passivität|Teilnahmslosigkeit|Trägheit|Untätigkeit
gleichheit|2
-|Gleichförmigkeit|Identität
-|Ähnlichkeit|Analogie|Gleichartigkeit|Similarität|Übereinstimmung
gleichklang|1
-|Gleichlaut
gleichkommen|1
-|(sich) messen können mit|ähneln|ähnlich sein
gleichlauf|1
-|Gleichzeitigkeit|Parallelität|Simultanität
gleichlaufend|1
-|gleichgerichtet|gleichzeitig|im gleichen Atemzug (umgangssprachlich)|parallel|simultan|synchron|zeitgleich|zur selben Zeit|zusammenfallend
gleichlaufschwankung|2
-|Drehzahlschwankung|Ungleichförmigkeitsgrad
-|Flattern
gleichlaut|1
-|Gleichklang
gleichmachen|1
-|(Unterschiede) beseitigen|anpassen|ausgleichen|nivellieren
gleichmacherei|1
-|Abbau von Unterschieden|Gleichschaltung|Nivellierung
gleichmäßig|4
-|eben|flach|gerade|plan|planar|waagerecht|wellenlos
-|ständig|stetig|unbeirrbar
-|in gleichen Abständen|regelmäßig
-|ausgeglichen|symmetrisch
gleichmütig|1
-|ausgeglichen|beherrscht|besonnen|cool (umgangssprachlich)|gefasst|gelassen|geruhsam|gezügelt|kühl (umgangssprachlich)|lässig|locker|ruhig
gleichmut|1
-|Apathie|Desinteresse|Gleichgültigkeit|Interessenlosigkeit|Passivität|Teilnahmslosigkeit|Trägheit|Untätigkeit
gleichnis|1
-|Lehrstück|Parabel
gleichnishaft|1
-|allegorisch|sinnbildhaft|symbolisch
gleichrichter|1
-|Stromrichter|Stromwender
gleichsam|1
-|eigentlich|förmlich|praktisch|quasi|sozusagen
gleichschalten|1
-|auf Linie bringen (umgangssprachlich)
gleichschaltung|1
-|Abbau von Unterschieden|Gleichmacherei|Nivellierung
gleichsetzen|3
-|vergleichen (mit)
-|angleichen|anpassen|auf dieselbe Ebene stellen
-|gegeneinander abgleichen|unifizieren (fachsprachlich)|zuordnen
gleichsetzung|1
-|Emanzipation|Gleichberechtigung|Gleichstellung
gleichspannungs-zwischenkreis|1
-|Zwischenkreis
gleichstand|1
-|Remis|Unentschieden
gleichstellung|2
-|Emanzipation|Gleichberechtigung|Gleichsetzung
-|Parität
gleichstimmig|1
-|einstimmig|homophon
gleichstromerzeuger|1
-|Dynamo
gleichviel|1
-|gleichwertig
gleichwertig|1
-|gleichviel
gleichwertigkeit|2
-|Einheitlichkeit|Gleichartigkeit|Homogenität
-|Äquivalent|Äquivalenz|Gegenwert
gleichwohl|1
-|aber|allerdings|dennoch|dessen ungeachtet|doch|jedoch|nichtsdestotrotz|nichtsdestoweniger|nur (umgangssprachlich)|trotzdem|ungeachtet
gleichzeitig|3
-|gleichgerichtet|gleichlaufend|im gleichen Atemzug (umgangssprachlich)|parallel|simultan|synchron|zeitgleich|zur selben Zeit|zusammenfallend
-|synchron|taktgesteuert
-|begleitend|konkomitierend
gleichzeitigkeit|1
-|Gleichlauf|Parallelität|Simultanität
gleis|1
-|Fahrbahn|Schiene
gleisbogenabhängige wagenkastensteuerung|1
-|GST (fachsprachlich)|Neigetechnik|Neitech (fachsprachlich)
gleiten|2
-|abgleiten|den Halt verlieren|flutschen (umgangssprachlich)|rutschen
-|fliegen|segeln
gleitende arbeitszeit|1
-|Gleitzeit
gleitmittel|1
-|Schmiermittel
gleitzeit|1
-|gleitende Arbeitszeit
glied|5
-|männliches Glied|Penis|Phallus|Pimmel (derb)|Pimmelmann (derb)|Riemen (vulgär)|Schwanz (derb)|Fortpflanzungsorgan (Oberbegriff)|Genital (Oberbegriff)|Geschlechtsorgan (Oberbegriff)|Geschlechtsteil (Oberbegriff)
-|Gliedmaß|Körperteil (Oberbegriff)|Organ (Oberbegriff)
-|Bestandteil|Element|Komponente|Teil
-|Extremität|Körperteil (Oberbegriff)|Organ (Oberbegriff)
-|Kettenglied|Teil einer Kette
gliedern|2
-|anordnen|arrangieren|aufreihen|ordnen|serialisieren|strukturieren
-|gruppieren|in Gruppen einteilen|zusammenstellen
gliedert wieder ein|1
-|integriert neu
gliederung|1
-|Aufbau|Gerüst|Oberbau|Struktur|Überbau
gliedmaß|1
-|Glied|Körperteil (Oberbegriff)|Organ (Oberbegriff)
glimmen|2
-|fluoreszieren|glühen
-|schwelen
glimmstängel|1
-|Fluppe (umgangssprachlich)|Glimmstängel (umgangssprachlich)|Kippe (umgangssprachlich)|Lunte (umgangssprachlich)|Sargnagel (derb)|Zigarette
glimpflich|2
-|friedlich|mild|sanft|weich
-|mild|nachsichtig
glitschig|1
-|schmierig
glitzern|1
-|blitzen|funkeln|glänzen|leuchten|schimmern
global|3
-|irdisch
-|alles einschließend|allgemein|allumfassend|pauschal|schlechthin|überhaupt|undifferenziert|verallgemeinernd
-|international|weltumspannend|weltweit
globales positionsbestimmungssystem|1
-|GPS
globetrotter|1
-|Weltenbummler
globus|2
-|Erdball|Erdkugel|Weltkugel
-|Blauer Planet (umgangssprachlich)|Erde|Terra|Welt|kalter Himmelskörper (Oberbegriff)|Planet (Oberbegriff)|Wanderstern (Oberbegriff)
glocke|1
-|Klingel|Läute|Schelle
glockenklöppel|1
-|Klöppel|Spitzenklöppel (Handarbeit)
glöckner|1
-|Rufstromgeber
glorifizieren|1
-|anbeten|anhimmeln|idealisieren|verherrlichen
glorreich|1
-|prächtig
glossar|1
-|Vokabelverzeichnis|Wörterverzeichnis
glosse|1
-|Randbemerkung
glotzaugen|1
-|Kulleraugen
glotze|1
-|Bildschirm|Fernsehapparat|Fernseher|Fernsehgerät|Flimmerkiste (umgangssprachlich)|Glotze (umgangssprachlich)|Mattscheibe (umgangssprachlich)|TV|elektrisches Gerät (Oberbegriff)|Elektrogerät (Oberbegriff)
glotzen|2
-|anschauen|ansehen|beäugen (umgangssprachlich)|beaugapfeln (umgangssprachlich)|betrachten|blicken|gucken|mustern|schauen
-|Augen machen (umgangssprachlich)|gaffen|glotzen (umgangssprachlich)|starren|stieren
glubscher|1
-|Auge|Glubscher (umgangssprachlich)|Oculus (fachsprachlich)|Ophthalmos (fachsprachlich)|Pupille|Sehorgan (fachsprachlich)|Körperteil (Oberbegriff)|Organ (Oberbegriff)
glucke|1
-|brütender Vogel|Federvieh (umgangssprachlich) (Oberbegriff)|Vogel (Oberbegriff)
glucksen|2
-|in sich hineinlachen|kichern
-|Kichern|leises Lachen
glück|2
-|Glücksgefühl|Hochgefühl
-|Dusel (umgangssprachlich)
glücken|1
-|gelingen|klappen (umgangssprachlich)
glücklich|2
-|froh|zufrieden
-|angenehm|erfreulich|günstig|gut|vorteilhaft|wohltuend
glücklich davonkommen|1
-|noch einmal Glück haben
glücklicherweise|1
-|erfreulicherweise|gottlob|zum Glück
glücksbringer|1
-|Maskottchen|Talisman
glückseligkeit|1
-|freudige Erregung|Fröhlichkeit|Frohsinn|Heiterkeit
glücksfall|1
-|Geschenk des Himmels
glücksgefühl|1
-|Glück|Hochgefühl
glücksjäger|1
-|Abenteurer|Glücksritter|Glücksspieler|Hasardeur|Waghals|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
glücksritter|1
-|Abenteurer|Glücksjäger|Glücksspieler|Hasardeur|Waghals|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
glücksspiel|1
-|Spiel|Wette
glücksspieler|2
-|Abenteurer|Glücksjäger|Glücksritter|Hasardeur|Waghals|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
-|Gamer (umgangssprachlich)|Spieler|Zocker (umgangssprachlich)|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
glücksverheißend|1
-|günstig|viel versprechend
glückwunsch|1
-|Gratulation (zu)
glühbirne|1
-|Birne (umgangssprachlich)|Glühbirne (umgangssprachlich)|Glühlampe|Lampe|Leuchtkörper|Lichtquelle (Oberbegriff)
glühen|2
-|fluoreszieren|glimmen
-|ausglühen|brennen|kokeln (umgangssprachlich)|rösten
glühend heiß|1
-|brütend heiß (umgangssprachlich)|glühend heiß (umgangssprachlich)
glühlampe|1
-|Birne (umgangssprachlich)|Glühbirne (umgangssprachlich)|Lampe|Leuchtkörper|Lichtquelle (Oberbegriff)
gmbh|1
-|Gesellschaft mit beschränkter Haftung
gnade|1
-|Erbarmen|Gunst|Mitleid
gnadenfrist|1
-|Nachfrist
gnadengeschenk|1
-|Almosen|Gabe|Obolus|Scherflein (umgangssprachlich)|Spende
gnadenlos|1
-|erbarmungslos|mitleidlos|schonungslos|skrupellos|unbarmherzig|unerbittlich|ungerührt
gnädig|1
-|entgegenkommend|gefällig|gütig|kulant
gnom|2
-|Däumling|Wicht|Wichtel|Winzling|Zwerg
-|Kobold|Troll
gnu/linux|1
-|Linux
gobelin|1
-|Gobelinteppich
gobelinteppich|1
-|Gobelin
gockel|1
-|Hahn
godemiché|1
-|Dildo|künstlicher Penis
gönner|1
-|Impresario|Mäzen|Sponsor|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gönnerhaft|1
-|spendabel
gör|1
-|Balg (derb)|verzogenes Kind|Kind (Oberbegriff)|Knirps (umgangssprachlich) (Oberbegriff)|Sprössling (Oberbegriff)|Spross (umgangssprachlich) (Oberbegriff)
götterbote|1
-|Hermes|Merkur
götterdämmerung|1
-|Apokalypse|Ende der Welt|Offenbarung|Tag des jüngsten Gerichts|Weltende|Weltuntergang
götterspeise|1
-|Wackelpudding|Essen (Oberbegriff)|Gericht (Oberbegriff)|Mahl (Oberbegriff)|Mahlzeit (Oberbegriff)|Speise (Oberbegriff)
göttlich|1
-|elysäisch|elysisch|herrlich|himmlisch|paradiesisch
götze|1
-|Abbild|Abgott|Idol
gold|1
-|Aurum|Edelmetall (Oberbegriff)
goldadler|1
-|Steinadler|Federvieh (umgangssprachlich) (Oberbegriff)|Vogel (Oberbegriff)
goldauflage|1
-|Vergoldung
goldbarren|1
-|Bullion|Silberbarren|ungeprägtes Edelmetall
goldbroiler|1
-|Brathähnchen|Brathuhn|Broiler|Grillhähnchen|Hendel (südd., österr.) (umgangssprachlich)|Hendl (südd., österr.) (umgangssprachlich)
goldcap|1
-|Doppelschichtkondensator|Supercap|Ultracap
goldmacher|1
-|Alchemist|Alchimist|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
goldmacherkunst|1
-|Alchemie|Alchimie|Elementumwandlung|Transmutation
gosche|1
-|Fresse (derb)|Gosche (umgangssprachlich)|Maul (derb)|Mund|Omme (derb)|Schnauze (derb)|Körperteil (Oberbegriff)|Organ (Oberbegriff)
gosse|1
-|Abfluß|Abflußkanal|Ablasskanal|Abzugskanal|Entwässerungsgraben|Rinne
gotcha|1
-|Paintball
gott|3
-|Allmächtiger|Allvater|Herrgott|Schöpfer|Urschöpfer
-|Allah
-|Gottheit|olympische Gottheit
gottergeben|1
-|frömmlerisch|fromm|gottesfürchtig|gottgefällig
gottesacker|1
-|Kirchhof
gottesbote|1
-|Cherub|Engel|himmlischer Wächter|Kerub|Seraphim
gottesdienst|1
-|Messe
gottesfürchtig|1
-|frömmlerisch|fromm|gottergeben|gottgefällig
gottesgelehrtheit|1
-|Religionswissenschaft|Theologie|Geisteswissenschaft (Oberbegriff)
gottesglauben|1
-|Religion|Theismus
gotteshaus|1
-|Dom|Kathedrale|Kirche|Münster
gotteslästerung|1
-|Blasphemie
gottesleugner|1
-|Atheist|Glaubensloser|Gottloser|Ungläubiger|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gottesleugnung|1
-|Atheismus|Glaubenslosigkeit|Gottlosigkeit|Heidentum|Religionslosigkeit|Ungläubigkeit|Unglaube
gottessohn|1
-|Christus|Erlöser|Heiland|Jesus|Messias|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gottgefällig|1
-|frömmlerisch|fromm|gottergeben|gottesfürchtig
gottheit|1
-|Gott|olympische Gottheit
gottlob|1
-|erfreulicherweise|glücklicherweise|zum Glück
gottlos|1
-|frevelhaft|frevlerisch|wider Gott
gottloser|1
-|Atheist|Glaubensloser|Gottesleugner|Ungläubiger|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gottlosigkeit|1
-|Atheismus|Glaubenslosigkeit|Gottesleugnung|Heidentum|Religionslosigkeit|Ungläubigkeit|Unglaube
gourmet|1
-|Feinschmecker|Genießer|Genussmensch|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gout|1
-|Geschmack|Gusto
goutieren|1
-|akzeptieren|billigen|gutheißen
gps|1
-|Globales Positionsbestimmungssystem
gpu|1
-|Grafikprozessor|Graphics Processing Unit|Graphikprozessor|Microprozessor (Oberbegriff)|Mikroprozessor (Oberbegriff)|Prozessor (Oberbegriff)|Rechenwerk (Oberbegriff)
grab|1
-|Grabgewölbe|Grabkammer|Grabmal|Grabstätte|Gruft
grab...|1
-|Bestattungs...
graben|2
-|ausheben|buddeln|schaufeln
-|Graben
grabgewölbe|1
-|Grab|Grabkammer|Grabmal|Grabstätte|Gruft
grabhügel|1
-|Hügel|Tumulus
grabinschrift|1
-|Grabschrift
grabkammer|1
-|Grab|Grabgewölbe|Grabmal|Grabstätte|Gruft
grabmal|1
-|Grab|Grabgewölbe|Grabkammer|Grabstätte|Gruft
grabsäule|1
-|Stele
grabschen|1
-|grabschen (umgangssprachlich)|grapschen (umgangssprachlich)|greifen
grabschrift|1
-|Grabinschrift
grabstätte|1
-|Grab|Grabgewölbe|Grabkammer|Grabmal|Gruft
grabungsschnitt|1
-|Längsschnitt|Profil|Querschnitt
grad|3
-|Abstufung|Maß
-|C|Celsius|Grad Celsius
-|Klasse|Qualität|Rang|Stufe
grad celsius|1
-|C|Celsius|Grad
grad fahrenheit|1
-|F|Fahrenheit
grade|1
-|eben (umgangssprachlich)|gerade (umgangssprachlich)|gerade eben (umgangssprachlich)|grade (umgangssprachlich)|just (umgangssprachlich)|soeben|vor wenigen Momenten
gradeinteilung|1
-|Maßeinteilung|Skala|Wählscheibe
gradlinig|1
-|geradlinig
graduell|1
-|allmählich|mit der Zeit|nach und nach|stufenweise|sukzessiv
graduiert|1
-|beurkundet|diplomiert
grässlich|1
-|abscheulich|entsetzlich|fürchterlich|furchtbar|schauderhaft|scheußlich|schrecklich|widerlich|zuwider
gräte|1
-|Fischgräte|Bein (Oberbegriff)|Gebein (Oberbegriff)|Knochen (Oberbegriff)
gräuel|1
-|Abneigung|Abscheu|Aversion|Ekel|Grauen|Schrecken|Widerwille
gräueltat|1
-|Freveltat|Gewalttat|Schreckenstat
gräulich|1
-|grauenhaft|grauenvoll|grausam|grausig|schaurig|schrecklich
graffiti|1
-|Wandmalerei|Wandschmiererei
grafik|1
-|Bild|Skizze|Zeichnung
grafikprozessor|1
-|GPU|Graphics Processing Unit|Graphikprozessor|Microprozessor (Oberbegriff)|Mikroprozessor (Oberbegriff)|Prozessor (Oberbegriff)|Rechenwerk (Oberbegriff)
grafische darstellung|1
-|Diagramm|Kurvenblatt|Schaubild|Tabelle
grafit|1
-|Graphit
gram|1
-|Kummer|Trauer
gramerfüllt|1
-|verhärmt
grammage|1
-|Flächengewicht für Papier
grammatik|1
-|Satzbau|Satzstruktur|Syntax
grammatikalisch|1
-|die Grammatik betreffend|grammatisch
grammatisch|1
-|die Grammatik betreffend|grammatikalisch
grammatische kategorie|1
-|grammatische Kategorie
grande nation|1
-|Frankreich|Französische Republik
grandios|1
-|atemberaubend|fabelhaft|fantastisch|großartig|hervorragend|phänomenal|phantastisch|unglaublich|wunderbar|wundervoll
grantig|1
-|unleidlich
granular|1
-|gekörnt|körnig
granularität|1
-|Auflösung|Rasterung
granuliert|1
-|geädert
graphics processing unit|1
-|GPU|Grafikprozessor|Graphikprozessor|Microprozessor (Oberbegriff)|Mikroprozessor (Oberbegriff)|Prozessor (Oberbegriff)|Rechenwerk (Oberbegriff)
graphikprozessor|1
-|GPU|Grafikprozessor|Graphics Processing Unit|Microprozessor (Oberbegriff)|Mikroprozessor (Oberbegriff)|Prozessor (Oberbegriff)|Rechenwerk (Oberbegriff)
graphit|1
-|Grafit
grapschen|1
-|grabschen (umgangssprachlich)|grapschen (umgangssprachlich)|greifen
gras|3
-|Grün|Grünfläche|Rasen|Weide|Wiese
-|Gras (umgangssprachlich)|Grünes (umgangssprachlich)|Kraut (umgangssprachlich)|Marihuana|Mary Jane (umgangssprachlich)|Weed (umgangssprachlich)
-|Cannabis|Gras (umgangssprachlich)|Pot (umgangssprachlich)
grasen|2
-|abgrasen|abweiden|weiden
-|äsen|weiden
grashüpfer|1
-|Heuschrecke|Insekt (Oberbegriff)|Kerbtier (Oberbegriff)
